GENE,Annotation,CLDN01,CLDN02,CLDN03,CLDN04,CLDN05,CLDN06,CLDN07,CLDN08,CLDN09,CLDN10,CLDN11,CLDN12,CLDN14,CLDN15,CLDN16,CLDN18.1,CLDN18.2,CLDN19A,CLDN19B,CLDN20,CLDN22,CLDN23,CLDN24,
CLDN3,Tight junction,0,0,0,0,16.25147662,0,0,0,10.38457345,0,0,0,0,0,0,0,12.29972033,0,15.10904382,0,0,0,0
CLDN7,Tight junction,0,0,0,0,8.205777215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EPCAM,Tight junction,0,0,0,0,0,0,0,13.32423443,0,0,0,0,14.10658365,0,0,0,0,0,17.92050236,0,0,0,0
LSR,Tight junction,0,0,0,0,0,0,0,0,0,0,0,22.70959171,0,0,0,0,0,0,0,0,0,0,0
MARVELD3,Tight junction,0,0,0,0,0,0,0,0,0,9.739191081,0,0,0,0,0,0,0,0,0,0,0,0,0
MPP7,Tight junction,0,0,0,8.327120787,0,6.305182872,0,0,9.105229879,0,0,0,0,0,0,0,0,0,0,9.14381331,0,0,6.963686858
OCLN,Tight junction,0,0,0,0,13.13170562,0,0,0,0,9.548077676,0,0,0,0,0,0,0,0,0,0,0,0,0
PATJ,Tight junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.858579626,0,0,0,0,0,0,0
RAP2B,Tight junction,0,0,0,0,0,5.848896246,0,0,0,8.553874865,0,10.08442471,7.116598727,7.860494911,0,0,0,0,0,0,0,0,0
RAP2C,Tight junction,0,0,0,0,10.57802047,0,0,0,0,13.28989039,0,9.512768361,0,0,0,0,0,0,0,0,0,0,0
TGFBR1,Tight junction,0,0,0,0,18.13523826,0,0,9.555890526,0,14.79057017,17.75063837,16.13578411,0,0,0,0,0,0,0,0,0,0,0
TJP1,Tight junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.719367248,0,0,0,0,0,0,0,0
VAPA,Tight junction,0,0,0,0,0,0,0,0,9.114876102,0,0,0,9.197261377,8.714623689,0,13.25076748,10.29660196,0,0,0,0,12.21731166,11.49029918
VAPA,Tight junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.394598625,0
CDH3,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.588737654,0,0,0,8.176525962,0,0,0,0
CNN2,Adherens junction,0,0,0,0,0,0,9.898712739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNN3,Adherens junction,0,0,0,0,0,0,4.670621483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAG1,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9216332,0,0,0,0,0,0,0,0,0
EHD4,Adherens junction,0,0,0,0,0,0,12.58954139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMD,Adherens junction,0,0,0,0,0,0,0,0,0,20.20447189,0,9.2646062,0,12.78942386,0,0,0,0,0,8.61501854,0,0,0
EPHA2,Adherens junction,0,0,0,0,0,0,0,0,8.588043231,0,0,0,10.65794365,8.912182579,0,11.86953692,9.502134225,0,0,0,7.782586479,9.414005034,7.675174928
ESYT2,Adherens junction,0,0,0,0,0,0,0,0,0,14.57110204,0,6.508168412,0,0,0,0,0,0,0,0,0,0,0
EZR,Adherens junction,0,0,0,0,0,0,12.88988435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FLOT1,Adherens junction,0,0,0,0,0,0,4.192577672,8.519186373,11.08354263,9.463174907,6.301474672,7.738761878,0,0,0,0,9.188470828,0,0,11.30043443,0,9.991483709,0
GPRC5A,Adherens junction,0,0,0,0,10.63403633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HSPA5,Adherens junction,0,0,0,0,19.84576357,0,0,0,15.18720235,0,6.444120639,0,23.48497216,0,0,11.61395607,12.749767,0,25.03588245,0,0,11.8065606,0
HSPA8,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.53707811,7.498119324
KTN1,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.11827553,0,0,0,0,0,0
LASP1,Adherens junction,0,0,0,0,0,0,8.449783724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LMO7,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.602723965,0,0,0,0,0
LYN,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.295947139,0,0,0,0,0,0,0
NECTIN2,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.768973516,0,0,0,0,0,0,0
PKP2,Adherens junction,0,0,0,6.781768634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PVR,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.230640419,0,0,0,0,0,0,0
RAB11B,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,0,10.27899538,0,0,0,0,0,0,0,0,0
RAB1A,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,6.64804714,0,0,0,0,0,0,0,0,0,0
SDCBP,Adherens junction,0,0,0,0,0,0,0,16.88982167,0,0,9.933445315,0,0,15.8813408,0,0,0,0,0,0,0,0,0
SLC3A2,Adherens junction,0,0,0,0,0,0,0,0,0,9.460588167,0,10.55625946,9.053859078,0,0,0,0,0,0,0,0,0,0
TES,Adherens junction,0,0,0,0,0,0,4.115480555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TMPO,Adherens junction,0,0,0,0,0,0,0,0,7.249983185,0,0,0,0,0,0,9.905068602,0,0,6.927361418,0,0,8.809398796,6.781039299
VAPB,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53541167,0
VEZT,Adherens junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.42562608,0,14.37133099,0
ACTN4,Cell junction,0,0,0,0,0,0,0,0,0,0,0,0,11.80319554,0,0,0,0,0,0,0,0,0,7.164601171
ADAM17,Cell junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.18313829,0,0
ARHGAP21,Cell junction,0,0,0,0,10.24758111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATAD1,Cell junction,9.398984298,0,0,0,0,0,0,0,10.00823531,0,0,0,10.89298247,7.55979379,0,9.5585682,0,0,11.39822851,11.68475123,0,0,0
CASK,Cell junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.486910899,0,0,0,0,6.897606089
CDC42,Cell junction,0,0,0,7.034179094,0,0,0,10.77691719,0,10.54800927,0,10.96228631,0,13.64000126,0,13.09014587,9.685105437,0,10.31769156,0,0,0,0
CHRNB1,Cell junction,0,0,0,0,12.67087009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COL17A1,Cell junction,0,8.552224095,0,0,0,0,0,0,0,0,0,0,0,9.617255822,0,0,0,0,8.784686457,0,0,0,0
HPN,Cell junction,0,0,0,0,0,0,0,0,0,0,0,0,9.061654172,0,0,0,0,0,0,0,0,0,0
KCNK1,Cell junction,0,0,0,0,0,0,0,0,13.98061716,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI4K2A,Cell junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.934563933,9.494047561,0,0,0,0,0,0
PKP4,Cell junction,0,0,14.06850999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PTK7,Cell junction,9.155258355,0,0,0,0,0,0,0,0,0,0,0,14.63444166,10.39612538,0,10.72180262,10.04576289,0,8.852340635,0,0,10.83018902,0
RABAC1,Cell junction,0,0,0,0,0,0,0,0,0,0,0,13.25219442,0,0,0,0,0,0,0,0,0,0,0
RAP1A,Cell junction,0,0,0,0,0,0,0,0,11.36303106,0,0,0,10.23440057,11.55588113,0,15.05552888,0,0,7.553444881,0,0,14.71937879,10.21810032
RAP1B,Cell junction,0,0,0,0,0,0,0,0,11.41982209,0,0,6.754317376,9.857206449,10.54483349,0,11.82910709,0,0,0,0,0,9.023982733,0
RGS17,Cell junction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.490398071,0,0,0
SCAMP1,Cell junction,0,0,0,0,0,0,0,0,7.379786722,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLC2A1,Cell junction,15.83637646,10.55675596,0,7.507328004,12.34781331,8.601836235,10.92046566,14.04841711,9.241605142,15.62728722,0,12.66694187,13.17523333,14.43680844,6.750566078,16.80111452,16.48170706,0,13.33920149,20.10040821,10.57604527,10.41346092,0
TFB2M,Cell junction,0,0,7.395554979,0,0,0,0,0,0,0,0,0,0,0,0,12.66720204,0,0,0,0,0,0,0
VAMP2,Cell junction,0,0,0,0,0,0,0,0,0,0,0,0,0,7.618298095,0,10.28203594,0,0,0,0,0,0,0
VAMP7,Cell junction,0,0,0,0,0,0,0,0,0,0,0,0,0,13.29762475,0,0,0,0,0,0,0,0,0
ABCB1,Apical plasma membrane,0,0,0,0,13.50370079,0,0,0,0,0,0,10.13617683,0,0,5.588546336,0,0,0,0,0,0,0,0
ATP1A1,Apical plasma membrane,0,0,0,0,0,0,0,0,0,0,0,9.373394728,0,0,0,0,0,0,0,0,0,0,0
ATP2B1,Apical plasma membrane,0,0,0,0,8.01732836,0,0,0,0,10.56430141,9.111657073,8.796375201,0,8.4738692,0,0,0,0,0,10.88586005,0,8.014853105,0
CAV1,Apical plasma membrane,0,0,0,0,0,0,0,0,0,0,0,6.22490965,0,8.46131082,0,0,0,0,0,0,0,0,0
